

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat May 22 20:22:17 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
   743  0700                     l857:
   744                           
   745                           ;main.c: 88:                     PORTC = 0x09;
   746  0700  3009               	movlw	9
   747  0701  1283               	bcf	3,5	;RP0=0, select bank0
   748  0702  1303               	bcf	3,6	;RP1=0, select bank0
   749  0703  0087               	movwf	7	;volatile
   750                           
   751                           ;main.c: 89:                     delay(t);
   752  0704  087A               	movf	main@t+1,w
   753  0705  00F1               	movwf	delay@t+1
   754  0706  0879               	movf	main@t,w
   755  0707  00F0               	movwf	delay@t
   756  0708  120A  118A  262B  120A  118A  	fcall	_delay
   757  070D                     l859:
   758                           
   759                           ;main.c: 90:                     PORTC = 0x01;
   760  070D  3001               	movlw	1
   761  070E  1283               	bcf	3,5	;RP0=0, select bank0
   762  070F  1303               	bcf	3,6	;RP1=0, select bank0
   763  0710  0087               	movwf	7	;volatile
   764  0711                     l861:
   765                           
   766                           ;main.c: 91:                     delay(t);
   767  0711  087A               	movf	main@t+1,w
   768  0712  00F1               	movwf	delay@t+1
   769  0713  0879               	movf	main@t,w
   770  0714  00F0               	movwf	delay@t
   771  0715  120A  118A  262B  120A  118A  	fcall	_delay
   772                           
   773                           ;main.c: 92:                     PORTC = 0x03;
   774  071A  3003               	movlw	3
   775  071B  1283               	bcf	3,5	;RP0=0, select bank0
   776  071C  1303               	bcf	3,6	;RP1=0, select bank0
   777  071D  0087               	movwf	7	;volatile
   778  071E                     l863:
   779                           
   780                           ;main.c: 93:                     delay(t);
   781  071E  087A               	movf	main@t+1,w
   782  071F  00F1               	movwf	delay@t+1
   783  0720  0879               	movf	main@t,w
   784  0721  00F0               	movwf	delay@t
   785  0722  120A  118A  262B  120A  118A  	fcall	_delay
   786  0727                     l865:
   787                           
   788                           ;main.c: 94:                     PORTC = 0x02;
   789  0727  3002               	movlw	2
   790  0728  1283               	bcf	3,5	;RP0=0, select bank0
   791  0729  1303               	bcf	3,6	;RP1=0, select bank0
   792  072A  0087               	movwf	7	;volatile
   793                           
   794                           ;main.c: 95:                     delay(t);
   795  072B  087A               	movf	main@t+1,w
   796  072C  00F1               	movwf	delay@t+1
   797  072D  0879               	movf	main@t,w
   798  072E  00F0               	movwf	delay@t
   799  072F  120A  118A  262B  120A  118A  	fcall	_delay
   800  0734                     l867:
   801                           
   802                           ;main.c: 96:                     PORTC = 0x06;
   803  0734  3006               	movlw	6
   804  0735  1283               	bcf	3,5	;RP0=0, select bank0
   805  0736  1303               	bcf	3,6	;RP1=0, select bank0
   806  0737  0087               	movwf	7	;volatile
   807  0738                     l869:
   808                           
   809                           ;main.c: 97:                     delay(t);
   810  0738  087A               	movf	main@t+1,w
   811  0739  00F1               	movwf	delay@t+1
   812  073A  0879               	movf	main@t,w
   813  073B  00F0               	movwf	delay@t
   814  073C  120A  118A  262B  120A  118A  	fcall	_delay
   815                           
   816                           ;main.c: 98:                     PORTC = 0x04;
   817  0741  3004               	movlw	4
   818  0742  1283               	bcf	3,5	;RP0=0, select bank0
   819  0743  1303               	bcf	3,6	;RP1=0, select bank0
   820  0744  0087               	movwf	7	;volatile
   821  0745                     l871:
